"Title","Plane measurement results data"
"Date saved","6/24/2026","1:54 PM"
"Comment",
"[ Main ]"
"No.","Measure","Result","Unit"
"1","Diameter",1.96,"mm"
"2","Diameter",1.97,"mm"
"3","Diameter",1.87,"mm"
"4","Diameter",1.89,"mm"
"5","Diameter",1.80,"mm"
"6","Diameter",1.93,"mm"
"7","Diameter",1.91,"mm"
"8","Diameter",1.88,"mm"
"9","Diameter",1.86,"mm"
"10","Diameter",2.01,"mm"
"11","Diameter",1.90,"mm"
"12","Diameter",1.91,"mm"
"13","Diameter",1.94,"mm"
"14","Diameter",1.92,"mm"
"15","Diameter",1.89,"mm"
"16","Diameter",1.95,"mm"
"17","Diameter",1.86,"mm"
"18","Diameter",1.89,"mm"
"19","Diameter",1.96,"mm"
"20","Diameter",1.91,"mm"
"21","Diameter",1.95,"mm"
"22","Diameter",1.98,"mm"
"23","Diameter",1.86,"mm"
"24","Diameter",1.96,"mm"
"25","Diameter",1.86,"mm"
"26","Diameter",1.99,"mm"
"27","Diameter",1.91,"mm"
"28","Diameter",1.91,"mm"
"29","Diameter",1.80,"mm"
"30","Diameter",1.98,"mm"
"31","Diameter",1.82,"mm"
"32","Diameter",1.96,"mm"
"33","Diameter",1.79,"mm"
"34","Diameter",1.83,"mm"
"35","Diameter",1.82,"mm"
"36","Diameter",1.85,"mm"
"37","Diameter",1.86,"mm"
"38","Diameter",1.89,"mm"
"39","Diameter",1.91,"mm"
"40","Diameter",1.97,"mm"
"41","Diameter",1.97,"mm"
"42","Diameter",1.90,"mm"
"43","Diameter",1.94,"mm"
"44","Diameter",1.93,"mm"
"45","Diameter",1.86,"mm"
"46","Diameter",1.92,"mm"
"47","Diameter",1.88,"mm"
"48","Diameter",1.88,"mm"
"49","Diameter",1.88,"mm"
"50","Diameter",1.88,"mm"
"51","Diameter",1.85,"mm"
"52","Diameter",1.84,"mm"
"53","Diameter",1.87,"mm"
"54","Diameter",1.93,"mm"
"55","Diameter",1.95,"mm"
"56","Diameter",1.88,"mm"
"57","Diameter",1.84,"mm"
"58","Diameter",1.83,"mm"
"59","Diameter",1.82,"mm"
"60","Diameter",1.92,"mm"
"61","Diameter",1.92,"mm"
"62","Diameter",1.92,"mm"
"63","Diameter",1.81,"mm"
"64","Diameter",1.96,"mm"
"65","Diameter",1.81,"mm"
"66","Diameter",1.87,"mm"
"67","Diameter",1.91,"mm"
"68","Diameter",1.90,"mm"
"69","Diameter",1.89,"mm"
"70","Diameter",1.87,"mm"
"71","Diameter",1.79,"mm"
"72","Diameter",1.91,"mm"
"73","Diameter",1.88,"mm"
"74","Diameter",1.81,"mm"
"75","Diameter",1.91,"mm"
"76","Diameter",1.86,"mm"
"77","Diameter",1.83,"mm"
"78","Diameter",1.87,"mm"
"79","Diameter",1.90,"mm"
"80","Diameter",1.90,"mm"
"81","Diameter",1.91,"mm"
,"Count",0,"pcs"
"[ XY Measure ]"
,"X",,
,"Y",,
,"D",,
"[ Area ]"
"No.","Area","Unit","Perimeter","Unit"
"Total area",0.00,"mm²"
"Count",0,"pcs"
"Area ratio",0.00,"%"
"Total region area",619.05,"mm²"
