"Title","Plane measurement results data"
"Date saved","6/16/2026","10:06 AM"
"Comment",
"[ Main ]"
"No.","Measure","Result","Unit"
"1","Diameter",2.10,"mm"
"2","Diameter",1.97,"mm"
"3","Diameter",2.04,"mm"
"4","Diameter",2.01,"mm"
"5","Diameter",1.98,"mm"
"6","Diameter",2.02,"mm"
"7","Diameter",2.01,"mm"
"8","Diameter",2.07,"mm"
"9","Diameter",2.03,"mm"
"10","Diameter",2.03,"mm"
"11","Diameter",2.06,"mm"
"12","Diameter",2.03,"mm"
"13","Diameter",2.07,"mm"
"14","Diameter",1.96,"mm"
"15","Diameter",2.07,"mm"
"16","Diameter",1.93,"mm"
"17","Diameter",2.07,"mm"
"18","Diameter",2.07,"mm"
"19","Diameter",2.13,"mm"
"20","Diameter",2.12,"mm"
"21","Diameter",2.04,"mm"
"22","Diameter",2.17,"mm"
"23","Diameter",2.06,"mm"
"24","Diameter",2.12,"mm"
"25","Diameter",2.05,"mm"
"26","Diameter",2.04,"mm"
"27","Diameter",2.02,"mm"
"28","Diameter",1.97,"mm"
"29","Diameter",2.13,"mm"
"30","Diameter",2.06,"mm"
"31","Diameter",2.04,"mm"
"32","Diameter",2.05,"mm"
"33","Diameter",2.02,"mm"
"34","Diameter",2.00,"mm"
"35","Diameter",1.96,"mm"
"36","Diameter",2.07,"mm"
"37","Diameter",2.06,"mm"
"38","Diameter",2.02,"mm"
"39","Diameter",2.02,"mm"
"40","Diameter",2.02,"mm"
"41","Diameter",1.98,"mm"
"42","Diameter",2.02,"mm"
"43","Diameter",2.07,"mm"
"44","Diameter",2.05,"mm"
"45","Diameter",1.99,"mm"
"46","Diameter",2.04,"mm"
"47","Diameter",1.99,"mm"
"48","Diameter",2.06,"mm"
"49","Diameter",1.96,"mm"
"50","Diameter",1.75,"mm"
"51","Diameter",2.04,"mm"
"52","Diameter",2.02,"mm"
"53","Diameter",2.02,"mm"
"54","Diameter",2.02,"mm"
"55","Diameter",2.01,"mm"
"56","Diameter",1.96,"mm"
"57","Diameter",2.05,"mm"
"58","Diameter",2.04,"mm"
"59","Diameter",2.06,"mm"
"60","Diameter",2.01,"mm"
"61","Diameter",1.94,"mm"
"62","Diameter",2.00,"mm"
"63","Diameter",2.02,"mm"
"64","Diameter",2.04,"mm"
"65","Diameter",2.02,"mm"
"66","Diameter",2.08,"mm"
"67","Diameter",2.06,"mm"
"68","Diameter",2.05,"mm"
"69","Diameter",2.00,"mm"
"70","Diameter",2.06,"mm"
"71","Diameter",2.01,"mm"
"72","Diameter",1.97,"mm"
"73","Diameter",1.91,"mm"
"74","Diameter",2.03,"mm"
"75","Diameter",2.05,"mm"
"76","Diameter",2.03,"mm"
"77","Diameter",2.00,"mm"
"78","Diameter",1.99,"mm"
"79","Diameter",1.99,"mm"
"80","Diameter",2.00,"mm"
"81","Diameter",1.97,"mm"
"82","Diameter",2.00,"mm"
"83","Diameter",2.03,"mm"
"84","Diameter",1.97,"mm"
"85","Diameter",2.00,"mm"
"86","Diameter",2.03,"mm"
"87","Diameter",1.98,"mm"
"88","Diameter",1.99,"mm"
"89","Diameter",2.00,"mm"
"90","Diameter",2.04,"mm"
"91","Diameter",2.05,"mm"
"92","Diameter",2.02,"mm"
"93","Diameter",2.03,"mm"
"94","Diameter",2.09,"mm"
"95","Diameter",2.01,"mm"
,"Count",0,"pcs"
"[ XY Measure ]"
,"X",,
,"Y",,
,"D",,
"[ Area ]"
"No.","Area","Unit","Perimeter","Unit"
"Total area",0.00,"mm²"
"Count",0,"pcs"
"Area ratio",0.00,"%"
"Total region area",619.05,"mm²"
